reference	Date	Amount Untaxed	Sales Team	Payment Status	Fee	Origin	Invoice Status	Total Amount	Acounting Account
INV1/2023/00933	2023-12-29	347.29	Office	Payed	0.02	S16685	Published 	379.41	Acounting 2
INV1/2023/00932	2023-12-29	39.22	Office	Payed	0.02	S16680	Published 	42.85	Acounting 2
INV1/2023/00931	2023-12-29	388.60	Office	Payed	0.02	S16698	Published 	424.55	Acounting 2
INV/2023/06739	2023-12-29	2,834.39	Salesman 1	Payed	0.04	S16360	Published 	3,096.57	Accounting 1
INV/2023/06738	2023-12-29	74,099.75	Office	Not Payed	0.02	S16712	Published 	80,953.98	Accounting 1
INV/2023/06737	2023-12-29	41,547.41	Salesman 2	Not Payed	0.02	S16710	Published 	45,390.54	Accounting 1
INV/2023/06736	2023-12-29	47,085.05	Goverment	Payed	0.02	S16707	Published 	51,440.42	Accounting 1
INV/2023/06735	2023-12-29	7,822.02	Office	Payed	0.04	S16702	Published 	8,545.56	Accounting 1
INV/2023/06734	2023-12-29	15,334.41	Office	Payed	0.04	S16679	Published 	16,752.85	Accounting 1
INV/2023/06733	2023-12-29	1,094.27	Goverment	Payed	0.02	S16489	Published 	1,195.49	Accounting 1
INV1/2023/00930	2023-12-28	177.12	Office	Payed	0.04	S16706	Published 	193.51	Acounting 2
INV1/2023/00929	2023-12-28	266.76	Office	Payed	0.04	S16673	Published 	291.44	Acounting 2
INV/2023/06732	2023-12-28	6,396.02	Office	Not Payed	0.02	S16705	Published 	6,987.65	Accounting 1
INV/2023/06731	2023-12-28	845.27	Salesman 2	Not Payed	0.04	S16703	Published 	923.45	Accounting 1
INV/2023/06730	2023-12-28	8,169.62	Salesman 2	Not Payed	0.02	S16691	Published 	8,925.31	Accounting 1
INV/2023/06729	2023-12-28	1,702.77	Office	Payed	0.06	S16681	Published 	1,860.27	Accounting 1
INV/2023/06728	2023-12-28	12,018.01	Office	Payed	0.04	S16624	Published 	13,129.67	Accounting 1
INV/2023/06727	2023-12-28	2,801.95	Office	Payed	0.02	S16684	Published 	3,061.14	Accounting 1
INV/2023/06726	2023-12-28	9,976.19	Office	Payed	0.02	S16696	Published 	10,898.99	Accounting 1
INV/2023/06725	2023-12-28	11,606.70	Office	Not Payed	0.02	S16695	Published 	12,680.32	Accounting 1
INV/2023/06724	2023-12-28	1,752.88	Office	Not Payed	0.04	S16694	Published 	1,915.02	Accounting 1
INV/2023/06723	2023-12-28	13,625.97	Office	Not Payed	0.04	S16693	Published 	14,886.37	Accounting 1
INV/2023/06722	2023-12-28	646.48	Office	Payed	0.04	S16682	Published 	706.28	Accounting 1
INV/2023/06721	2023-12-28	715.40	Office	Not Payed	0.04	S16690	Published 	781.57	Accounting 1
INV/2023/06720	2023-12-28	1,155.33	Office	Not Payed	0.04	S16689	Published 	1,262.20	Accounting 1
INV/2023/06719	2023-12-28	1,045.75	Office	Not Payed	0.02	S16688	Published 	1,142.48	Accounting 1
INV/2023/06718	2023-12-28	4,562.61	Office	Payed	0.02	S16608	Published 	4,984.65	Accounting 1
INV/2023/06717	2023-12-28	5,965.32	Office	Payed	0.02	S16447	Published 	6,517.12	Accounting 1
INV1/2023/00928	2023-12-27	8,423.77	Office	Payed	0.02	S16662	Published 	9,202.97	Acounting 2
INV1/2023/00927	2023-12-27	1,681.68	Office	Payed	0.04	S16671	Published 	1,837.23	Acounting 2
INV1/2023/00926	2023-12-27	2,827.23	Office	Payed	0.04	S16532	Published 	3,088.75	Acounting 2
INV1/2023/00925	2023-12-27	6,459.20	Office	Payed	0.04	S16633	Published 	7,056.67	Acounting 2
INV1/2023/00924	2023-12-27	2,376.37	Office	Payed	0.02	S16657	Published 	2,596.19	Acounting 2
INV/2023/06716	2023-12-27	736.72	Office	Not Payed	0.06	S16669	Published 	804.86	Accounting 1
INV/2023/06715	2023-12-27	845.01	Office	Not Payed	0.02	S16668	Published 	923.18	Accounting 1
INV/2023/06714	2023-12-27	146,547.37	Office	Not Payed	0.04	S16667	Published 	160,103.01	Accounting 1
INV/2023/06713	2023-12-27	2,945.72	Office	Payed	0.04	S16666	Published 	3,218.20	Accounting 1
INV/2023/06712	2023-12-27	1,454.75	Office	Not Payed	0.04	S16664	Published 	1,589.31	Accounting 1
INV/2023/06711	2023-12-27	400.92	Office	Not Payed	0.04	S16663	Published 	438.01	Accounting 1
INV/2023/06710	2023-12-27	5,672.91	Office	Payed	0.02	S16265	Published 	6,197.66	Accounting 1
INV/2023/06709	2023-12-27	133.29	Office	Payed	0.02	S16653	Published 	145.62	Accounting 1
INV/2023/06708	2023-12-27	15,032.43	Office	Payed	0.04	S16654	Published 	16,422.93	Accounting 1
INV/2023/06707	2023-12-27	36,537.39	Office	Not Payed	0.04	S16659	Published 	39,917.09	Accounting 1
INV/2023/06706	2023-12-27	25,018.53	Office	Payed	0.02	S16623	Published 	27,332.74	Accounting 1
INV/2023/06705	2023-12-27	6,854.74	Goverment	Payed	0.04	S16564	Published 	7,488.81	Accounting 1
INV/2023/06704	2023-12-27	11,222.34	Office	Payed	0.02	S16299	Published 	12,260.41	Accounting 1
INV1/2023/00923	2023-12-26	177.85	Office	Payed	0.02	S16656	Published 	194.30	Acounting 2
INV/2023/06703	2023-12-26	4,718.31	Office	Payed	0.02	S16641	Published 	5,154.75	Accounting 1
INV/2023/06702	2023-12-26	8,542.78	Office	Payed	0.02	S16159	Published 	9,332.99	Accounting 1
INV/2023/06701	2023-12-26	702.51	Salesman 2	Not Payed	0.02	S16652	Published 	767.49	Accounting 1
INV/2023/06700	2023-12-26	860.96	Salesman 2	Not Payed	0.04	S16651	Published 	940.60	Accounting 1
INV/2023/06699	2023-12-26	64.40	Salesman 2	Not Payed	0.04	S16650	Published 	70.36	Accounting 1
INV/2023/06698	2023-12-26	1,007.40	Salesman 2	Not Payed	0.02	S16649	Published 	1,100.58	Accounting 1
INV/2023/06697	2023-12-26	1,471.17	Salesman 2	Not Payed	0.04	S16648	Published 	1,607.25	Accounting 1
INV/2023/06696	2023-12-26	721.48	Salesman 2	Not Payed	0.04	S16647	Published 	788.21	Accounting 1
INV/2023/06695	2023-12-26	1,435.90	Salesman 2	Not Payed	0.06	S16646	Published 	1,568.72	Accounting 1
INV/2023/06694	2023-12-26	708.40	Salesman 2	Not Payed	0.02	S16645	Published 	773.92	Accounting 1
INV1/2023/00922	2023-12-22	6,376.58	Office	Payed	0.02	S16592	Published 	6,966.41	Acounting 2
INV1/2023/00921	2023-12-22	35.30	Office	Payed	0.04	S16635	Published 	38.56	Acounting 2
INV1/2023/00920	2023-12-22	111.09	Office	Payed	0.02	S16634	Published 	121.37	Acounting 2
INV/2023/06693	2023-12-22	1,422.95	Office	Payed	0.02	S16627	Published 	1,554.57	Accounting 1
INV/2023/06692	2023-12-22	47,906.28	Salesman 2	Payed	0.02	S15822	Published 	52,337.61	Accounting 1
INV/2023/06691	2023-12-22	13,936.94	Office	Not Payed	0.04	S16637	Published 	15,226.11	Accounting 1
INV/2023/06690	2023-12-22	2,100.94	Salesman 2	Payed	0.02	S16630	Published 	2,295.27	Accounting 1
INV/2023/06689	2023-12-22	322.66	Salesman 2	Not Payed	0.02	S16629	Published 	352.51	Accounting 1
INV/2023/06688	2023-12-22	1,701.95	Salesman 2	Not Payed	0.02	S16628	Published 	1,859.38	Accounting 1
INV/2023/06687	2023-12-22	706.52	Office	Not Payed	0.02	S16625	Published 	771.87	Accounting 1
INV1/2023/00919	2023-12-21	3,282.97	Office	Payed	0.04	S16524	Published 	3,586.65	Acounting 2
INV1/2023/00918	2023-12-21	14,322.79	Office	Payed	0.04	S16584	Published 	15,647.65	Acounting 2
INV1/2023/00917	2023-12-21	0.00	Office	Payed	0.04	S16615	Published 		Acounting 2
INV/2023/06686	2023-12-21	19,094.61	Goverment	Payed	0.02	S16397	Published 	122,621.84	Accounting 1
INV/2023/06685	2023-12-21	924.08	Office	Not Payed	0.04	S16622	Published 	24,170.00	Accounting 1
INV/2023/06684	2023-12-21	8,417.88	Salesman 1	Payed	0.04	S16621	Published 	33,543.80	Accounting 1
INV/2023/06683	2023-12-21	9,349.22	Office	Not Payed	0.04	S16620	Published 	22,207.40	Accounting 1
INV/2023/06682	2023-12-21	21,744.66	Salesman 2	Payed	0.04	S16590	Published 	43,622.80	Accounting 1
INV/2023/06681	2023-12-21	1,151.71	Office	Payed	0.04	S16613	Published 	2,318.42	Accounting 1
INV/2023/06680	2023-12-21	11,807.58	Office	Payed	0.02	S16606	Published 	16,557.82	Accounting 1
INV/2023/06679	2023-12-21	5,670.77	Salesman 2	Payed	0.02	S15964	Published 	14,479.23	Accounting 1
INV/2023/06677	2023-12-21	6,783.86	Office	Not Payed	0.02	S16583	Published 	34,133.06	Accounting 1
INV/2023/06676	2023-12-21	19,600.75	Office	Not Payed	0.04	S16582	Published 	62,654.69	Accounting 1
INV/2023/06675	2023-12-21	8,402.89	Office	Not Payed	0.04	S16581	Published 	20,645.15	Accounting 1
INV/2023/06674	2023-12-21	57,827.68	Salesman 2	Payed	0.04	S16571	Published 	93,982.62	Accounting 1
INV/2023/06673	2023-12-21	27,742.36	Office	Not Payed	0.02	S16619	Published 	35,260.53	Accounting 1
INV/2023/06672	2023-12-21	750.68	Office	Payed	0.04	S16616	Published 	939.08	Accounting 1
INV1/2023/00916	2023-12-20	4,269.15	Office	Payed	0.02	S16498	Published 	8,926.08	Acounting 2
INV1/2023/00915	2023-12-20	4,361.08	Office	Payed	0.04	S16612	Published 	8,174.61	Acounting 2
INV1/2023/00914	2023-12-20	2,981.75	Office	Payed	0.04	S16543	Published 	4,020.46	Acounting 2
INV1/2023/00913	2023-12-20	169.91	Office	Payed	0.02	S16605	Published 	344.91	Acounting 2
INV1/2023/00912	2023-12-20	74.85	Office	Payed	0.02	S16599	Published 	96.33	Acounting 2
INV1/2023/00911	2023-12-20	0.00	Office	Payed	0.04	S16600	Published 		Acounting 2
INV/2023/06671	2023-12-20	4,965.89	Office	Payed	0.04	S16598	Published 	11,184.38	Accounting 1
INV/2023/06670	2023-12-20	3,167.96	Salesman 2	Not Payed	0.06	S16603	Published 	5,005.07	Accounting 1
INV/2023/06669	2023-12-20	15,428.88	Office	Not Payed	0.02	S16602	Published 	19,423.50	Accounting 1
INV/2023/06668	2023-12-20	14,704.68	Salesman 2	Not Payed	0.04	S16601	Published 	20,785.77	Accounting 1
INV/2023/06667	2023-12-20	274.94	Salesman 2	Not Payed	0.04	S16597	Published 	1,405.94	Accounting 1
